REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'boody_red', 'itens', 'Sangue Escarlate', 07, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''AGAV'', 'starsand_of_witch', 'itens', 'Areia Estelar de Bruxa', 25, 363);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''AGAV'', 'agav_card', 'itens-slot', 'Carta Agav', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ECHIO'', 'suspicious_hat', 'itens', 'Chapéu Suspeito', 25, 967);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ECHIO'', 'seed_of_yggdrasil', 'itens', 'Semente de Yggdrasil', 01, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ECHIO'', 'bloody_rune', 'itens', 'Runa Sangrenta', 40, 1.512);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ECHIO'', 'beret', 'equipamentos', 'Boina', 025, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ECHIO'', 'holy_arrow_quiver', 'itens', 'Aljave de Flechas Sagradas', 02, 2);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ECHIO'', 'bloody_rune', 'itens', 'Runa Sangrenta', 1, 1.512);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ECHIO'', 'divine_cloth', 'equipamentos', 'Vestimenta Divina [1]', 02, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ECHIO'', 'echio_card', 'itens-slot', 'Carta Echio', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VANBERK'', 'white_mask', 'itens', 'Máscara Branca', 25, 795);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VANBERK'', 'royal_jelly', 'itens', 'Geléia Real', 01, 7.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VANBERK'', 'bloody_rune', 'itens', 'Runa Sangrenta', 10, 1.512);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VANBERK'', 'beret', 'equipamentos', 'Boina', 025, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VANBERK'', 'scalpel', 'armamentos', 'Bisturi [3]', 005, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VANBERK'', 'bloody_rune', 'itens', 'Runa Sangrenta', 1, 1.512);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VANBERK'', 'ur_seal', 'equipamentos', 'Selo de Ur [1]', 005, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VANBERK'', 'vanberk_card', 'itens-slot', 'Carta Vanberk', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISILLA'', 'white_mask', 'itens', 'Máscara Branca', 25, 795);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISILLA'', 'high_fashion_sandals', 'equipamentos', 'Sandálias Elegantes [1]', 001, 24.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISILLA'', 'bloody_rune', 'itens', 'Runa Sangrenta', 10, 1.512);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISILLA'', 'gold_ring', 'equipamentos', 'Anel de Ouro', 01, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISILLA'', 'ring', 'equipamentos', 'Anel', 001, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISILLA'', 'bloody_rune', 'itens', 'Runa Sangrenta', 1, 1.512);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISILLA'', 'ur_seal', 'equipamentos', 'Selo de Ur [1]', 005, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISILLA'', 'isilla_card', 'itens-slot', 'Carta Isilla', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODREMLIN'', 'prickly_fruit_', 'itens', 'Fruta Espinhosa Escarlate', 10, 880);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODREMLIN'', 'will_of_darkness', 'itens', 'Desejo das Trevas', 10, 550);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODREMLIN'', 'boots_', 'equipamentos', 'Botas [1]', 002, 18.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODREMLIN'', 'sticky_mucus', 'itens', 'Muco Pegajoso', 10, 52);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODREMLIN'', 'bloody_rune', 'itens', 'Runa Sangrenta', 10, 1.512);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODREMLIN'', 'starsand_of_witch', 'itens', 'Areia Estelar de Bruxa', 20, 363);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODREMLIN'', 'shadow_walk', 'equipamentos', 'Passo das Sombras', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODREMLIN'', 'hodremlin_card', 'itens-slot', 'Carta Hodremlin', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SEEKER'', 'prickly_fruit_', 'itens', 'Fruta Espinhosa Escarlate', 10, 880);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SEEKER'', 'will_of_darkness', 'itens', 'Desejo das Trevas', 10, 550);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SEEKER'', 'elunium_stone', 'itens', 'Minério de Elunium', 005, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SEEKER'', 'starsand_of_witch', 'itens', 'Areia Estelar de Bruxa', 40, 363);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SEEKER'', 'bloody_rune', 'itens', 'Runa Sangrenta', 10, 1.512);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SEEKER'', 'berdysz', 'armamentos', 'Bardiche Dentilhado [2]', 02, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SEEKER'', 'seeker_card', 'itens-slot', 'Carta Rastreador', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SNOWIER'', 'ice_heart', 'itens', 'Coração Glacial', 30, 454);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SNOWIER'', 'ice_piece', 'itens', 'Cubo de Gelo', 10, 495);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SNOWIER'', 'elunium_stone', 'itens', 'Minério de Elunium', 1, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SNOWIER'', 'blue_herb', 'itens', 'Erva Azul', 05, 60);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SNOWIER'', 'white_herb', 'itens', 'Erva Branca', 5, 120);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SNOWIER'', 'icicle_fist', 'armamentos', 'Punho Gélido [3]', 003, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SNOWIER'', 'crystal_blue', 'itens', 'Cristal Azul', 1, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SNOWIER'', 'snowier_card', 'itens-slot', 'Carta Yeti', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SIROMA'', 'ice_heart', 'itens', 'Coração Glacial', 10, 454);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SIROMA'', 'ice_piece', 'itens', 'Cubo de Gelo', 5, 495);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SIROMA'', 'blue_herb', 'itens', 'Erva Azul', 01, 60);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SIROMA'', 'crystal_blue', 'itens', 'Cristal Azul', 02, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SIROMA'', 'siroma_card', 'itens-slot', 'Carta Siroma', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ICE_TITAN'', 'ice_heart', 'itens', 'Coração Glacial', 50, 454);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ICE_TITAN'', 'ice_piece', 'itens', 'Cubo de Gelo', 30, 495);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ICE_TITAN'', 'frozen_rose', 'itens', 'Rosa de Gelo', 1, 26.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ICE_TITAN'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 005, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ICE_TITAN'', 'elunium_stone', 'itens', 'Minério de Elunium', 005, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ICE_TITAN'', 'cold_ice', 'itens', 'Gelo', 5, 100);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ICE_TITAN'', 'mistic_frozen', 'itens', 'Gelo Místico', 1, 2.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ICE_TITAN'', 'ice_titan_card', 'itens-slot', 'Carta Titã de Gelo', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GAZETI'', 'ice_heart', 'itens', 'Coração Glacial', 30, 454);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GAZETI'', 'ice_piece', 'itens', 'Cubo de Gelo', 30, 495);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GAZETI'', 'elunium_stone', 'itens', 'Minério de Elunium', 005, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GAZETI'', 'frozen_bow', 'armamentos', 'Arco Glacial [1]', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GAZETI'', 'cold_ice', 'itens', 'Gelo', 1, 100);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GAZETI'', 'ice_fragment', 'itens', 'Raspadinha', 2, 100);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GAZETI'', 'gazeti_card', 'itens-slot', 'Carta Gazeti', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KTULLANUX'', 'ice_scale', 'itens', 'Escama de Gelo', 90, 2.265);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KTULLANUX'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 30, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KTULLANUX'', 'clack_of_servival', 'equipamentos', 'Capa do Sobrevivente', 30, 20.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KTULLANUX'', 'herald_of_god', 'equipamentos', 'Spiritus Sancti', 50, 128.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KTULLANUX'', 'old_violet_box', 'itens', 'Velha Caixa Roxa', 50, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KTULLANUX'', 'yggdrasilberry', 'itens', 'Fruto de Yggdrasil', 50, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KTULLANUX'', 'ktullanux_card', 'itens-slot', 'Carta Ktullanux', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUSCIPULAR'', 'sticky_poison', 'itens', 'Veneno Pegajoso', 30, 262);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUSCIPULAR'', 'blossom_of_maneater', 'itens', 'Flor de Planta Carnívora', 30, 147);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUSCIPULAR'', 'singing_flower', 'itens', 'Flor Cantante', 002, 300);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUSCIPULAR'', 'root_of_maneater', 'itens', 'Raiz de Planta Carnívora', 20, 156);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUSCIPULAR'', 'stem', 'itens', 'Caule', 10, 34);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUSCIPULAR'', 'deadly_noxious_herb', 'itens', 'Erva Letal', 003, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUSCIPULAR'', 'mandragora_flowerpot', 'itens', 'Muda de Mandrágora', 2, 2.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUSCIPULAR'', 'muscipular_card', 'itens-slot', 'Carta Muscipular', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DROSERA'', 'sticky_poison', 'itens', 'Veneno Pegajoso', 30, 262);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DROSERA'', 'drocera_tentacle', 'itens', 'Tentáculo de Drosera', 2, 100);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DROSERA'', 'blossom_of_maneater', 'itens', 'Flor de Planta Carnívora', 20, 147);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DROSERA'', 'root_of_maneater', 'itens', 'Raiz de Planta Carnívora', 20, 156);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DROSERA'', 'bitter_herb', 'itens', 'Erva Amarga', 003, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DROSERA'', 'stem', 'itens', 'Caule', 10, 34);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DROSERA'', 'mandragora_flowerpot', 'itens', 'Muda de Mandrágora', 05, 2.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DROSERA'', 'drosera_card', 'itens-slot', 'Carta Drosera', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ROWEEN'', 'rotten_meat', 'itens', 'Carne Estragada', 30, 76);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ROWEEN'', 'animals_skin', 'itens', 'Couro de Animal', 30, 27);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ROWEEN'', 'wind_of_verdure', 'itens', 'Frescor do Vento', 05, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ROWEEN'', 'combo_battle_glove', 'armamentos', 'Luva de Combo [4]', 002, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ROWEEN'', 'roween_card', 'itens-slot', 'Carta Roween', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GALION'', 'rotten_meat', 'itens', 'Carne Estragada', 30, 76);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GALION'', 'animals_skin', 'itens', 'Couro de Animal', 30, 27);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GALION'', 'rough_wind', 'itens', 'Vento Bruto', 01, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GALION'', 'ulfhedinn', 'equipamentos', 'Ulfhedinn [1]', 005, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GALION'', 'galion_card', 'itens-slot', 'Carta Galion', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''STAPO'', 'jellopy', 'itens', 'Jellopy', 10, 4);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''STAPO'', 'jubilee', 'itens', 'Jubileu', 10, 24);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''STAPO'', 'apple', 'itens', 'Maçã', 10, 15);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''STAPO'', 'large_jellopy', 'itens', 'Jellopy Tamanho Família', 1, 630);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''STAPO'', 'yellow_live', 'itens', 'Vida Verdejante', 01, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''STAPO'', 'seismic_fist', 'armamentos', 'Punho Sísmico [3]', 003, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''STAPO'', 'stapo_card', 'itens-slot', 'Carta Stapo', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ATROCE'', 'bloody_rune', 'itens', 'Runa Sangrenta', 70, 1.512);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ATROCE'', 'seed_of_yggdrasil', 'itens', 'Semente de Yggdrasil', 10, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ATROCE'', 'ring_', 'equipamentos', 'Anel [1]', 10, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ATROCE'', 'old_violet_box', 'itens', 'Velha Caixa Roxa', 50, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ATROCE'', 'yggdrasilberry', 'itens', 'Fruto de Yggdrasil', 50, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ATROCE'', 'ulle_cap', 'equipamentos', 'Chapéu de Ulle [1]', 1, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ATROCE'', 'altas_weapon', 'armamentos', 'Zanbatô [1]', 1, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_AGAV'', 'suspicious_hat', 'itens', 'Chapéu Suspeito', 001, 967);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_ECHIO'', 'suspicious_hat', 'itens', 'Chapéu Suspeito', 001, 967);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_ICE_TITAN'', 'ice_heart', 'itens', 'Coração Glacial', 001, 454);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ICEICLE'', 'ice_piece', 'itens', 'Cubo de Gelo', 10, 495);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ICEICLE'', 'ice_piece', 'itens', 'Cubo de Gelo', 10, 495);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ICEICLE'', 'ice_crystal', 'itens', 'Gelo Cristalino', 5, 100);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ICEICLE'', 'ice_piece', 'itens', 'Cubo de Gelo', 5, 495);
